"Delete Waypoint","Eliminar Waypoint"
"Are you sure you want to do this?","¿Estás seguro de que deseas hacer esto?"
"Organizations","Organizaciones"
"New Organization","Nueva Organización"
"Edit Organization: %1","Editar Organización: %1"
"There was a problem creating the Organization in UBER","Hubo un problema al crear la Organización en Uber"
"The Organization has been saved.","La Organización ha sido guardada."
"There was a problem saving the Organization","Hubo un problema al guardar la Organización"
"Order ID parameter is required","Se requiere el parámetro ID de pedido"
"Shipment successfully canceled","Envío cancelado con éxito"
"<b>Uber Cancellation ERROR:</b> %1","<b>ERROR en Cancelación de Uber:</b> %1"
"Uber Shipping Cancel ERROR: %1","ERROR en Cancelación de Envío de Uber: %1"
"<b>Uber Cancellation ID</b>: %1","<b>ID de Cancelación de Uber:</b> %1"
"Shipment generated successfully","Envío generado con éxito"
"<b>Uber Shipping Create ERROR:</b> %1","<b>ERROR en Creación de Envío de Uber</b>: %1"
"Uber Shipping Create ERROR: %1","ERROR en Creación de Envío de Uber: %1"
"<b>Uber Shipping ID:</b> %1","<b>ID de Envío de Uber</b>: %1"
"Waypoints","Waypoints"
"New Waypoint","Nuevo Waypoint"
"Edit Waypoint: %1","Editar Waypoint: %1"
"The Waypoint has been saved.","El Waypoint ha sido guardado."
"There was a problem saving the Waypoint","Hubo un problema al guardar el Waypoint"
"The requested Order does not exist","La Orden solicitada no existe"
"This shipping method is not available. Please specify the zip code.","Este método de envío no está disponible. Por favor, especifica el código postal."
"This shipping method is not available","Este método de envío no está disponible"
"No estimates available for the address entered","No hay estimaciones disponibles para la dirección proporcionada"
"Uber Estimate ERROR: %1","Error de Estimación de Uber: %1"
"The cart contains items that cannot be shipped with Uber","El carrito contiene artículos que no se pueden enviar con Uber"
"-- Select --","-- Seleccionar --"
"-- Select Mode --","-- Seleccionar Modo --"
"Production","Producción"
"Sandbox","Prueba"
"-- Select Source --", "-- Seleccionar Deposito --"
"MSI","MSI"
"Signature","Firma"
"Barcodes","Códigos de barras"
"Pin Code","Código PIN"
"Identification","Identificación"
"Picture","Imagen"
"-- Select Billing --","-- Seleccione Facturación --"
"Centralized","Centralizado"
"Decentralized","Descentralizado"
"-- Select Merchant --","-- Seleccionar Rubro --"
"Restaurant","Restaurante"
"Groery","Tienda de comestibles"
"Liquor","Tienda de Bebidas Alcohólicas"
"Retail","Minorista"
"Essentials","Esenciales"
"Pharmacy","Farmacia"
"Specialty Food","Comida Especial"
"Flower","Florería"
"Pet Supply","Tienda de Mascotas"
"-- Select Onboarding --","-- Seleccionar Onboarding --"
"Do not send instructions","No enviar instrucciones"
"Send instructions","Enviar instrucciones"
"Use Root Organization","Utilizar Organización Raíz"
"Use Base Organization", "Utilizar Organización Base"
"Admin","Administrador"
"Employee","Empleado"
"Small","Pequeño"
"Medium","Mediano"
"Large","Grande"
"Xlarge","Extragrande"
"No Available","Sin disponibilidad"
"The preparation point is outside working hours","El punto de preparación está fuera de horas de trabajo"
"Could not save the OrderShipment: %1","No se pudo guardar el Pedido de Envío: %1"
"Requested OrderShipment doesn't exist","El Pedido de Envío solicitado no existe"
"Unable to Delete OrderShipment %1","No se puede eliminar el Pedido de Envío %1"
"Could not save the Organization: %1","No se pudo guardar la Organización: %1"
"Requested Organization doesn't exist","La Organización solicitada no existe"
"Unable to Delete Organization %1","No se puede eliminar la Organización %1"
"Could not save the Token: %1","No se pudo guardar el Token: %1"
"Requested Token doesn't exist","El Token solicitado no existe"
"Unable to Delete Token %1","No se puede eliminar el Token %1"
"An error occurred while validating/generating token","Se produjo un error al validar/generar el token"
"ERROR: Generate Uber Organization: %1","ERROR: Generar Organización de Uber: %1"
"ERROR: Uber Delivery Quote Request %1","ERROR: Solicitud de Cotización de Envío de Uber %1"
"ERROR: Uber Delivery Quote Response %1",ERROR: Respuesta de Cotización de Envío de Uber %1"
"Uber Delete Expired Token ERROR: %1",ERROR de Eliminación de Token Caducado de Uber: %1"
"ERROR: Get Street Coords: %1","ERROR: Obtener Coordenadas de Calle: %1"
"ERROR: Get AccessToken: %1","ERROR: Obtener Token de Acceso: %1"
"Missing Organization","Organización faltante"
"Could not save the Waypoint: %1","No se pudo guardar el Waypoint: %1"
"Requested Waypoint doesn't exist","El Waypoint solicitado no existe"
"Unable to Delete Waypoint %1","No se puede eliminar el Waypoint %1"
"UBER ERROR LOG SalesOrderSaveAfter: %1","UBER ERROR LOG SalesOrderSaveAfter: %1"
"Request Driver","Solicitar Conductor"
"Cancel Driver","Cancelar Conductor"
"Re Request Driver","Volver a Llamar al Conductor"
"Uber Order View Toolbar ERROR: %1","ERROR en la Barra de Herramientas de Vista de Pedido de Uber: %1"
"Shipping With Uber","Envío con Uber"
"Uber Product Size","Tamaño del Producto de Uber"
"Uber Product Width","Anchura del Producto de Uber"
"Expressed in centimeters","Expresado en centímetros"
"Uber Product Height","Altura del Producto de Uber"
"Uber Product Depth","Profundidad del Producto de Uber"
"Click here to validate address with Uber","Haz clic aquí para validar la dirección con Uber"
"Field ","El campo "
" is required."," es obligatorio."
"Waypoint was deleted","El Waypoint ha sido eliminado"
"The Waypoint you are trying to delete does not exist","El Waypoint que intentas eliminar no existe"
"There was a problem deleting the Waypoint","Hubo un problema al eliminar el Waypoint"
"Uber Direct","Uber Direct"
"Configuration","Configuración"
"Delivery Method","Método de Entrega"
"Manage Organizations","Gestionar Organizaciones"
"<span class=""uber-brand"">Uber</span> Uber Configuration", "<span class=""uber-brand"">Uber</span> Configuración de Uber"
"Customer ID", "ID de Cliente"
"Client ID","ID de Cliente"
"Client Secret","Clave Secreta del Cliente"
"Enabled","Activado"
"Integration Mode","Modo de Integración"
"Debug Mode","Modo de Depuración"
"Warehouse,"Depósito"
"Free Shipping","Envío gratuito"
"Verification Type","Tipo de verificación"
"Identification min age","Edad mínima de identificación"
"Cash on Delivery","Contra reembolso"
"Automatic Status Update","Actualización de estado automática"
"Webhook Signing Key","Clave de firma de Webhook"
"Window Delivery","Tiempo de Preparación"
"Title","Título"
"Description","Descripción"
"Sort Order","Orden de Clasificación"
"Show Method if Not Applicable","Mostrar Método si No es Aplicable"
"Product Width Attribute","Atributo de Ancho del Producto"
"Product Height Attribute","Atributo de Altura del Producto"
"Product Depth Attribute","Atributo de Profundidad del Producto"
"Automatic Shipment Generation","Generación Automática de Envío"
"Status for automatic shipping creation","Estado para Creación Automática de Envío"
"Organization","Organización"
"Monday Opening","Apertura del lunes"
"Monday Closing","Cierre del lunes"
"Tuesday Opening","Apertura del martes"
"Tuesday Closing","Cierre del martes"
"Wednesday Opening","Apertura del miércoles"
"Wednesday Closing","Cierre del miércoles"
"Thursday Opening","Apertura del jueves"
"Thursday Closing","Cierre del jueves"
"Friday Opening","Apertura del viernes"
"Friday Closing","Cierre del viernes"
"Saturday Opening","Apertura del sábado"
"Saturday Closing","Cierre del sábado"
"Sunday Opening","Apertura del domingo"
"Sunday Closing","Cierre del domingo"
"Save Organization","Guardar organización"
"Organization Information","Información de la organización"
"Organization Id","ID de la organización"
"This field is automatically completed when creating the organization","Este campo se completa automáticamente al crear la organización"
"Organization Name","Nombre de la Organización"
"Billing Type","Tipo de facturación"
"Merchant Type","Tipo de comerciante"
"Onboarding","Inducción"
"Phone Country Code","Código telefónico de país"
"Phone Number","Número de teléfono"
"Address Data","Datos de dirección"
"Street","Calle"
"The street detail if needed, for example 2000 Tustin Ave.","El detalle de la calle si es necesario, por ejemplo 2000 Tustin Ave."
"Postcode / Zipcode","Codigo postal / código postal"
"Additional Street","Calle adicional"
"Additional street detail if needed","Detalle adicional de la calle si es necesario"
"City","Ciudad"
"The city detail for the address, for example “Irvine”","El detalle de la ciudad para la dirección, por ejemplo “Irvine”"
"State","Estado"
"The state detail for the address, for example “CA” for California","El detalle del estado de la dirección, por ejemplo “CA” para California"
"Country","País"
"Add Organization","Agregar organización"
"Uber Organization Id","Identificación de la organización Uber"
"Waypoint","Waypoint"
"Reset","Restablecer"
"Save Waypoint","Guardar punto de referencia"
"Waypoint Information","Información del punto de referencia"
"Store","Tienda"
"Name","Nombre"
"Address","Dirección"
Postcode,"Código postal"
"Region","Región"
"Telephone","Teléfono"
"Instructions","Instrucciones"
"Latitude","Latitud"
"To get coordinates from an address you can check <a href='https://support.google.com/maps/answer/18539'>this link</a>","Para obtener coordenadas a partir de una dirección, puedes consultar <a href='https://support.google.com/maps/answer/18539'>este enlace</a>"
"Longitude","Longitud"
"Day and Hours availability","Disponibilidad de Día y Horario"
"Add Waypoint","Agregar Waypoint"
"Marchant cancelled","Cancelado por la tienda"
"Courier doesn't have a safe area to deliver the product","Repartidor no encontró zona segura para finalizar la entrega del producto"
"Customer wasn't available to receive the delivery","El cliente no estaba disponible para recibir la entrega"
"Customer refused to receive the delivery","El cliente rechazó recibir la entrega"
"Courier can't find the correct Customer's address","El repartidor no pudo encontrar la dirección correcta del cliente"
"The Customer's address is wrong","La dirección del cliente es incorrecta"
"The Customer's dropoff location is not in an accessible area","La dirección del cliente está en un área no accesible"
"The Customer isn't sober to receive the delivery","El cliente no está sobrio para recibir la entrega"
"The Customer's ID doesn't match with the one required","ID de cliente no coincide con el requerido"
"The Customer is not overage to receive the delivery","El cliente no es mayor de edad para recibir la entrega"
"Courier waited until the timeout to deliver the product","El repartidor esperó el tiempo total pero el cliente no se presentó a recibir la entrega"
"Courier wasn't able to find the pickup point","El repartidor no pudo encontrar la tienda para recoger el producto"
"Merchant store was closed","La tienda estaba cerrada"
"Merchant refused to deliver the product","La tienda se negó a entregar el producto."
"Items too big to complete the pickup","Artículos demasiado grandes para recoger"
"Other reasons","Otras razones"
"Items were lost in the return trip process","Los artículos se perdieron durante el viaje de regreso."
"Uber Cancellation","Cancelado por Uber"
"Uber tried to allocate a courier but the delivery reached timeout","Se excedió el tiempo de intento de asignación del repartidor en la región"
"Uber wasn't able to allocate a courier to complete the delivery","No se puede asignar un repartidor en la región"
"Uber internal operational issues","Problemas Internos"
"Courier was involved in an accident","El repartidor tuvo un accidente"
"Customer cancelled","Cancelado por el cliente final"
"Cancelled party not detected","Cancelación desconocida"
"Uber Notification", "Uber Notificación automática"
"<b>Canceled shipment:</b> %1", "<b>Envió cancelado. Motivo:</b> %1"
"Delivery status has changed to <b>%1</b>","El envío cambio de estado a <b>%1</b>"
"<b>Driver Name:</b> %1","<b>Nombre del Conductor:</b> %1"
"<b>Vehicle Type:</b> %1","<b>Tipo de Vehículo:</b> %1"
"<b>Pickup estimated time:</b> %1","<b>Fecha de Recogida estimada:</b> %1"
"<b>Dropoff estimated time:</b> %1","<b>Fecha de Entrega estimada:</b> %1"
"The specified location is not in a deliverable area.","Esta ubicación está fuera del radio de entrega"
"We have experienced a problem.","Error interno"
"The pickup ready time cannot be in the past.","El inicio de la ventana de retiro no puede estar en el pasado"
"The dropoff deadline needs to be at least 20 minutes after the dropoff ready time.","Ventana de entrega muy corta, debe durar al menos 20 minutos"
"The dropoff deadline needs to be after the pickup deadline.","El final de la ventana de entrega debe ser antes del final de la ventana de recogida"
"Your account is not allowed to create Cash deliveries. Please contact Uber for support.","El producto en efectivo no está permitido para esta cuenta"
"The specified location was not understood.","Dirección no reconocida"
"Invalid OAuth 2.0 credentials provided.","Error de autenticación de OAuth 2.0"
"The pickup window needs to be at least 10 minutes long.","Ventana de retiro muy corta, debe durar al menos 10 minutos"
"The pickup deadline time needs to be at least 15 minutes from now.","El final de la ventana de retiro muy corta, debe ser al menos 15 minutos después de la solicitud"
"The price quote specified has been used.","El valor de esta cotización ya ha sido utilizado"
"organization has no billing policy","La organización no tiene crédito aprobado"
"The price quote specified has expired.","El precio de cotización ha expirado"
"cannot determine pickup address","No se puede identificar la dirección de la tienda"
"Phone number is not valid","Teléfono de cliente final no válido"
"undeliverable_action is not compatible with requested Signature or ID requirements","La acción de no entrega (undeliverable_action) no admite las verificaciones de entrega requeridas Firma o ID"
"delivery location changed","La dirección de cotización no coincide con la dirección de entrega"
"This field is required","La dirección del cliente es un campo obligatorio"
"dropoff_notes limit is 280 characters","Las notas de entrega excedieron el límite de caracteres (280)"
"Pickup Address and provided Long/Lat distance too far","La lat/long de recogida y la dirección de la tienda están demasiado separadas"
"pickup_notes limit is 280 characters","Las notas de recuperación alcanzaron el límite de caracteres (280)"
"One of the item exceeds max weight of 23000 grams","Uno de los artículos superó el límite de peso de 23 kg."
"quantity value is missing or non-positive","Campo de cantidad faltante o negativo"
"unable to resolve provided address through geocoding","Error al geo localizar la dirección"
"weight value should be positive","El peso del artículo debe ser positivo"
"weight is required when dimensions(length, depth, height) are provided","El peso del artículo debe enviarse junto con las dimensiones."
"invalid dropoff contact","Teléfono de cliente final no válido"
"your application is now blocked due to an outstanding balance. Please reach out to [email] to resolve","Integración bloqueada por problemas financieros"
"duplicate_delivery","Orden duplicada"
"Could not parse json","Error de estructura JSON"
"dropoff phone number is not valid.", "El número de Teléfono del Cliente no es válido."
"The order was delivered at %1", "La orden fué entregada %1"
"<b>Verification Details</b>", "<b>Detalles de la Verificación</b>"
"Method: <b>%1</b>", "Método: <b>%1</b>"
"Signer Name: <b>%1</b>", "Nombre / Aclaración: <b>%1</b>"
"Signer Relationship: <b>%1</b>", "Relación: <b>%1</b>"
"View Signature", "Ver Firma"
"Signature", "Firma"
"Proof of Delivery", "Prueba de Entrega"
"Verification Method: ", "Método de Verificación: "
"Uber Proof of Delivery","Uber Prueba de Entrega"
"Is necessary contact Uber to activate this feature<br>América: [email]<br>Asia: [email]<br>Europe: [email]","Is necessary contact Uber to activate this feature<br>América: [email]<br>Asia: [email]<br>Europe: [email]"
"Before activating this option it is necessary to configure webhooks in Uber","Before activating this option it is necessary to configure webhooks in Uber"
"For more information see the Uber <a target='_blank' href='https://developer.uber.com/docs/deliveries/guides/webhooks'>Webhooks guide</a>","For more information see the Uber <a target='_blank' href='https://developer.uber.com/docs/deliveries/guides/webhooks'>Webhooks guide</a>"
"Identification verification is required for restricted items. Restricted items encompass products like alcohol, tobacco, and prescription medications that have specific delivery regulations or restrictions. These limitations may be due to safety considerations or legal mandates.","Identification verification is required for restricted items. Restricted items encompass products like alcohol, tobacco, and prescription medications that have specific delivery regulations or restrictions. These limitations may be due to safety considerations or legal mandates."
"When order change to one of this selected status, shipment will be generated automatically","When order change to one of this selected status, shipment will be generated automatically"
"Number of minutes it takes to create the order","Número de minutos que se necesitan para crear el pedido."
"Verification steps that must be taken before the dropoff can be completed.","Verification steps that must be taken before the dropoff can be completed."
"Apply Free Shipping rules","Apply Free Shipping rules"
"Data provided by Uber","Data provided by Uber"
"Warehouse","Depósito"
"We could not locate this address. Please verify the data entered.","No pudimos localizar esta dirección. Por favor verifique los datos ingresados."
"Active","Activo"
"address_undeliverable","Dirección inhabilitada para envío"
"Your Order <span class=""no-link"">#%increment_id</span>","Su Orden <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Realizada el <span class=""no-link"">%created_at</span>"
"Update to your %store_name order","Actualización para su orden de %store_name"
"Your %store_name order has shipped","Su orden de %store_name ha sido enviado"
"Your shipping confirmation is below. Thank you again for your business.","Su confirmación de envío se encuentra a continuación. Gracias de nuevo por su negocio."
"Your Shipment #%shipment_id for Order #%order_id","Su envío #%shipment_id para la Orden #%order_id"
"Update to your %store_name shipment","Actualización para su envío de %store_name "
"Update to your %store_name credit memo","Actualización para su nota de crédito de %store_name"
"Your order #%increment_id has been updated with a status of <strong>%order_status</strong>.","Su pedido %increment_id ha sido actualizado con un estado de <strong>%order_status</strong>."
"Invoice for your %store_name order","Factura de tu pedido de %store_name"
"Your Invoice #%invoice_id for Order #%order_id","Su factura %invoice_id para el pedido %order_id"
"Update to your %store_name invoice","Actualización para su factura de %store_name"
"Your %store_name order confirmation","Confirmación de tu pedido de %store_name"
"%customer_name,","%customer_name,"
"Once your package ships we will send you a tracking number.","Una vez que se envíe su paquete, le enviaremos un número de seguimiento."
"This is a required field.","Este es un campo obligatorio."
"Welcome to %store_name","Bienvenido a %store_name"
"%name,","%name,"
"Welcome to %store_name.","Bienvenido a %store_name."
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","Para iniciar sesión en nuestro sitio, utilice estas credenciales durante el pago o en la página de <a href=""%customer_url"">Mi Perfil</a> :"
"Thank you for your order from %store_name.","Gracias por su pedido de %store_name."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Puedes consultar el estado de tu pedido mediante el<a href=""%account_url"">inicio de sesión en su cuenta</a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>.","Si tiene preguntas sobre su pedido, puede enviarnos un correo electrónico a <a href=""mailto:%store_email"">%store_email</a>."
"Your Credit Memo #%creditmemo_id for Order #%order_id","Su nota de crédito %creditmemo_id para el pedido %order_id"
"Billing Info","Información de facturación"
"Shipping Info","Datos de envío"
"Payment Method","Método de pago"
"Shipping Method","Método de envío"
"Address Book","Directorio"
"Account Information","Información de la cuenta"
